old_path,new_path
graphics/banim_incbin/005DD518_gUnk_085dd518.bin,graphics/banim/assets/misc/005DD518_gUnk_085dd518.bin
graphics/banim_incbin/005DDC64_Img_BreathSprites.bin,graphics/banim/assets/img/005DDC64_Img_BreathSprites.4bpp.lz
graphics/banim_incbin/005DE964_Pal_FireBreathSprites.bin,graphics/banim/assets/pal/005DE964_Pal_FireBreathSprites.gbapal
graphics/banim_incbin/005DE984_Img_EfxHurtmutEff00OBJ1.bin,graphics/banim/assets/img/005DE984_Img_EfxHurtmutEff00OBJ1.4bpp.lz
graphics/banim_incbin/005DF224_Img_EfxHurtmutEff00OBJ2.bin,graphics/banim/assets/img/005DF224_Img_EfxHurtmutEff00OBJ2.4bpp.lz
graphics/banim_incbin/005DFA08_Pal_EfxHurtmutEff00OBJ.bin,graphics/banim/assets/pal/005DFA08_Pal_EfxHurtmutEff00OBJ.gbapal
graphics/banim_incbin/005DFA28_Pal_IceBreathSprites.bin,graphics/banim/assets/pal/005DFA28_Pal_IceBreathSprites.gbapal
graphics/banim_incbin/005DFA48_Pal_DarkBreathSprites.bin,graphics/banim/assets/pal/005DFA48_Pal_DarkBreathSprites.gbapal
graphics/banim_incbin/005DFA68_Pal_WretchedAirSprites.bin,graphics/banim/assets/pal/005DFA68_Pal_WretchedAirSprites.gbapal
graphics/banim_incbin/005E5AE4_Img_DarkBreathBg.bin,graphics/banim/assets/img/005E5AE4_Img_DarkBreathBg.4bpp.lz
graphics/banim_incbin/005E64D8_Tsa_085E64D8.bin,graphics/banim/assets/tsa/005E64D8_Tsa_085E64D8.tsa.lz
graphics/banim_incbin/005E65C0_Tsa_085E65C0.bin,graphics/banim/assets/tsa/005E65C0_Tsa_085E65C0.tsa.lz
graphics/banim_incbin/005E667C_Tsa_085E667C.bin,graphics/banim/assets/tsa/005E667C_Tsa_085E667C.tsa.lz
graphics/banim_incbin/005E6778_Tsa_085E6778.bin,graphics/banim/assets/tsa/005E6778_Tsa_085E6778.tsa.lz
graphics/banim_incbin/005E6860_Tsa_085E6860.bin,graphics/banim/assets/tsa/005E6860_Tsa_085E6860.tsa.lz
graphics/banim_incbin/005E6948_Tsa_085E6948.bin,graphics/banim/assets/tsa/005E6948_Tsa_085E6948.tsa.lz
graphics/banim_incbin/005E6A44_Tsa_085E6A44.bin,graphics/banim/assets/tsa/005E6A44_Tsa_085E6A44.tsa.lz
graphics/banim_incbin/005E6B70_Tsa_085E6B70.bin,graphics/banim/assets/tsa/005E6B70_Tsa_085E6B70.tsa.lz
graphics/banim_incbin/005E6CA4_Tsa_085E6CA4.bin,graphics/banim/assets/tsa/005E6CA4_Tsa_085E6CA4.tsa.lz
graphics/banim_incbin/005E6D68_Tsa_085E6D68.bin,graphics/banim/assets/tsa/005E6D68_Tsa_085E6D68.tsa.lz
graphics/banim_incbin/005E6E94_Tsa_085E6E94.bin,graphics/banim/assets/tsa/005E6E94_Tsa_085E6E94.tsa.lz
graphics/banim_incbin/005E6F90_Tsa_085E6F90.bin,graphics/banim/assets/tsa/005E6F90_Tsa_085E6F90.tsa.lz
graphics/banim_incbin/005E7028_Img_EfxCriricalEffectBG.bin,graphics/banim/assets/img/005E7028_Img_EfxCriricalEffectBG.4bpp.lz
graphics/banim_incbin/005E8108_Pal_EfxCriricalEffectBG.bin,graphics/banim/assets/pal/005E8108_Pal_EfxCriricalEffectBG.gbapal
graphics/banim_incbin/005E8308_Tsa_EfxCriricalEffectBG_L.bin,graphics/banim/assets/tsa/005E8308_Tsa_EfxCriricalEffectBG_L.tsa.lz
graphics/banim_incbin/005E87A8_Tsa_EfxCriricalEffectBG_R.bin,graphics/banim/assets/tsa/005E87A8_Tsa_EfxCriricalEffectBG_R.tsa.lz
graphics/banim_incbin/005E8C04_Img_EfxSRankWeaponEffectBG.bin,graphics/banim/assets/img/005E8C04_Img_EfxSRankWeaponEffectBG.4bpp.lz
graphics/banim_incbin/005E8CC4_Pal_EfxSRankWeaponEffectBG.bin,graphics/banim/assets/pal/005E8CC4_Pal_EfxSRankWeaponEffectBG.gbapal
graphics/banim_incbin/005E8CE4_Tsa_EfxSRankWeaponEffectBG.bin,graphics/banim/assets/tsa/005E8CE4_Tsa_EfxSRankWeaponEffectBG.tsa.lz
graphics/banim_incbin/005E8D88_Img_EfxNormalEffectBG.bin,graphics/banim/assets/img/005E8D88_Img_EfxNormalEffectBG.4bpp.lz
graphics/banim_incbin/005E9150_Pal_EfxNormalEffectBG.bin,graphics/banim/assets/pal/005E9150_Pal_EfxNormalEffectBG.agbpal
graphics/banim_incbin/005E9170_Tsa1_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E9170_Tsa1_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E923C_Tsa2_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E923C_Tsa2_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E933C_Tsa3_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E933C_Tsa3_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E944C_Tsa4_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E944C_Tsa4_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E9558_Tsa5_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E9558_Tsa5_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E965C_Tsa6_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E965C_Tsa6_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E9748_Tsa7_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E9748_Tsa7_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E981C_Tsa8_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E981C_Tsa8_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E98D8_Tsa9_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E98D8_Tsa9_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005E9980_TsaA_EfxNormalEffectBG.bin,graphics/banim/assets/tsa/005E9980_TsaA_EfxNormalEffectBG.tsa.lz
graphics/banim_incbin/005EE4F8_Img_EfxMagfcastBG.bin,graphics/banim/assets/img/005EE4F8_Img_EfxMagfcastBG.4bpp.lz
graphics/banim_incbin/005EF24C_Pal_EfxMagfcastBG.bin,graphics/banim/assets/pal/005EF24C_Pal_EfxMagfcastBG.gbapal
graphics/banim_incbin/005EF26C_Tsa1_EfxMagfcastBG.bin,graphics/banim/assets/tsa/005EF26C_Tsa1_EfxMagfcastBG.tsa.lz
graphics/banim_incbin/005EF308_Tsa2_EfxMagfcastBG.bin,graphics/banim/assets/tsa/005EF308_Tsa2_EfxMagfcastBG.tsa.lz
graphics/banim_incbin/005EF3A4_Tsa3_EfxMagfcastBG.bin,graphics/banim/assets/tsa/005EF3A4_Tsa3_EfxMagfcastBG.tsa.lz
graphics/banim_incbin/005EF444_Tsa4_EfxMagfcastBG.bin,graphics/banim/assets/tsa/005EF444_Tsa4_EfxMagfcastBG.tsa.lz
graphics/banim_incbin/005EF4E8_Tsa5_EfxMagfcastBG.bin,graphics/banim/assets/tsa/005EF4E8_Tsa5_EfxMagfcastBG.tsa.lz
